Identifier   ProcessPCH\ /Users/coder/repos/jamdeo/iOSXomXom/DerivedData/iOSXomXom/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-anpsehsmwoncxjazhasoweckcwkg/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 536b9b94efca33c1f26c44105b336908
Description  ProcessPCH\ /Users/coder/repos/jamdeo/iOSXomXom/DerivedData/iOSXomXom/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-anpsehsmwoncxjazhasoweckcwkg/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Users/coder/Developer/Xcode/Xcode_6_1_1/Xcode_6_1_1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -isysroot /Users/coder/Developer/Xcode/Xcode_6_1_1/Xcode_6_1_1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/coder/repos/jamdeo/iOSXomXom/DerivedData/iOSXomXom/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-generated-files.hmap -I/Users/coder/repos/jamdeo/iOSXomXom/DerivedData/iOSXomXom/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/coder/repos/jamdeo/iOSXomXom/DerivedData/iOSXomXom/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/coder/repos/jamdeo/iOSXomXom/DerivedData/iOSXomXom/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-project-headers.hmap -I/Users/coder/repos/jamdeo/iOSXomXom/DerivedData/iOSXomXom/Build/Products/Debug-iphonesimulator/include -I/Users/coder/Developer/Xcode/Xcode_6_1_1/Xcode_6_1_1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/coder/repos/jamdeo/iOSXomXom/DerivedData/iOSXomXom/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources/x86_64 -I/Users/coder/repos/jamdeo/iOSXomXom/DerivedData/iOSXomXom/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources -F/Users/coder/repos/jamdeo/iOSXomXom/DerivedData/iOSXomXom/Build/Products/Debug-iphonesimulator -DDEBUG -MD -MT dependencies -MF /Users/coder/repos/jamdeo/iOSXomXom/DerivedData/iOSXomXom/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-anpsehsmwoncxjazhasoweckcwkg/CordovaLib_Prefix.pch.d -c /Users/coder/repos/jamdeo/iOSCordovaXomXom/ioscordovaxomxom/platforms/ios/CordovaLib/CordovaLib_Prefix.pch -o /Users/coder/repos/jamdeo/iOSXomXom/DerivedData/iOSXomXom/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-anpsehsmwoncxjazhasoweckcwkg/CordovaLib_Prefix.pch.pch --serialize-diagnostics /Users/coder/repos/jamdeo/iOSXomXom/DerivedData/iOSXomXom/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-anpsehsmwoncxjazhasoweckcwkg/CordovaLib_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Users/coder/Developer/Xcode/Xcode_6_1_1/Xcode_6_1_1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/coder/Developer/Xcode/Xcode_6_1_1/Xcode_6_1_1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/coder/repos/jamdeo/iOSXomXom/DerivedData/iOSXomXom/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-anpsehsmwoncxjazhasoweckcwkg/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Users/coder/Developer/Xcode/Xcode_6_1_1/Xcode_6_1_1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1410542839 964 33204
InputFile    /Users/coder/Developer/Xcode/Xcode_6_1_1/Xcode_6_1_1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413255451 414 33060
InputFile    /Users/coder/repos/jamdeo/iOSCordovaXomXom/ioscordovaxomxom/platforms/ios/CordovaLib/CordovaLib_Prefix.pch 0 1418935165 838 33212
InputFile    /Users/coder/Developer/Xcode/Xcode_6_1_1/Xcode_6_1_1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1410542839 964 33204
InputFile    /Users/coder/repos/jamdeo/iOSCordovaXomXom/ioscordovaxomxom/platforms/ios/CordovaLib/CordovaLib_Prefix.pch 0 1418935165 838 33212
InputFile    /Users/coder/Developer/Xcode/Xcode_6_1_1/Xcode_6_1_1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h 0 1416247160 6213 33204
InputFile    /Users/coder/Developer/Xcode/Xcode_6_1_1/Xcode_6_1_1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h 0 1416247156 2959 33204
